2022-01-05 11:26:07,265: 172.18.0.1 - - [05/Jan/2022 11:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:31:07,791: 172.18.0.1 - - [05/Jan/2022 11:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:36:07,239: 172.18.0.1 - - [05/Jan/2022 11:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:41:07,315: 172.18.0.1 - - [05/Jan/2022 11:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:46:07,331: 172.18.0.1 - - [05/Jan/2022 11:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:51:07,303: 172.18.0.1 - - [05/Jan/2022 11:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 11:56:07,293: 172.18.0.1 - - [05/Jan/2022 11:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:01:07,298: 172.18.0.1 - - [05/Jan/2022 12:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:06:07,527: 172.18.0.1 - - [05/Jan/2022 12:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:11:07,352: 172.18.0.1 - - [05/Jan/2022 12:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:16:07,323: 172.18.0.1 - - [05/Jan/2022 12:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:21:07,270: 172.18.0.1 - - [05/Jan/2022 12:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:26:07,336: 172.18.0.1 - - [05/Jan/2022 12:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:31:07,250: 172.18.0.1 - - [05/Jan/2022 12:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:36:07,321: 172.18.0.1 - - [05/Jan/2022 12:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:41:07,287: 172.18.0.1 - - [05/Jan/2022 12:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:46:07,288: 172.18.0.1 - - [05/Jan/2022 12:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:51:07,362: 172.18.0.1 - - [05/Jan/2022 12:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 12:56:07,318: 172.18.0.1 - - [05/Jan/2022 12:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:01:07,246: 172.18.0.1 - - [05/Jan/2022 13:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:06:07,302: 172.18.0.1 - - [05/Jan/2022 13:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:11:07,238: 172.18.0.1 - - [05/Jan/2022 13:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:16:07,288: 172.18.0.1 - - [05/Jan/2022 13:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:21:07,764: 172.18.0.1 - - [05/Jan/2022 13:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:26:07,305: 172.18.0.1 - - [05/Jan/2022 13:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:31:07,276: 172.18.0.1 - - [05/Jan/2022 13:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:36:07,373: 172.18.0.1 - - [05/Jan/2022 13:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:41:07,273: 172.18.0.1 - - [05/Jan/2022 13:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:46:07,230: 172.18.0.1 - - [05/Jan/2022 13:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:51:07,182: 172.18.0.1 - - [05/Jan/2022 13:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 13:56:07,301: 172.18.0.1 - - [05/Jan/2022 13:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:01:07,307: 172.18.0.1 - - [05/Jan/2022 14:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:06:07,275: 172.18.0.1 - - [05/Jan/2022 14:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:11:07,303: 172.18.0.1 - - [05/Jan/2022 14:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:16:07,263: 172.18.0.1 - - [05/Jan/2022 14:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:21:07,359: 172.18.0.1 - - [05/Jan/2022 14:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:26:07,303: 172.18.0.1 - - [05/Jan/2022 14:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:31:07,269: 172.18.0.1 - - [05/Jan/2022 14:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:36:07,329: 172.18.0.1 - - [05/Jan/2022 14:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:41:07,347: 172.18.0.1 - - [05/Jan/2022 14:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:46:07,351: 172.18.0.1 - - [05/Jan/2022 14:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:51:08,351: 172.18.0.1 - - [05/Jan/2022 14:51:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 14:56:07,356: 172.18.0.1 - - [05/Jan/2022 14:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:01:07,328: 172.18.0.1 - - [05/Jan/2022 15:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:06:07,229: 172.18.0.1 - - [05/Jan/2022 15:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:11:07,257: 172.18.0.1 - - [05/Jan/2022 15:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:16:07,273: 172.18.0.1 - - [05/Jan/2022 15:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:21:07,321: 172.18.0.1 - - [05/Jan/2022 15:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:22:31,353: week start in: 04-Jan-2022 (11:37:56)
2022-01-05 15:22:31,354: time now is: 05-Jan-2022 (23:22:31)
2022-01-05 15:22:31,354: week end in: 08-Jan-2022 (13:37:56)
2022-01-05 15:22:31,354: time to end: 03-1Day 14Hour 15Min 25Sec
2022-01-05 15:22:31,354: Current session: 6.0
2022-01-05 15:22:31,354: ###################
2022-01-05 15:26:07,312: 172.18.0.1 - - [05/Jan/2022 15:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:31:08,445: 172.18.0.1 - - [05/Jan/2022 15:31:08] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:36:07,213: 172.18.0.1 - - [05/Jan/2022 15:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:41:07,328: 172.18.0.1 - - [05/Jan/2022 15:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:46:07,283: 172.18.0.1 - - [05/Jan/2022 15:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:51:07,335: 172.18.0.1 - - [05/Jan/2022 15:51:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 15:56:07,203: 172.18.0.1 - - [05/Jan/2022 15:56:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:01:07,360: 172.18.0.1 - - [05/Jan/2022 16:01:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:06:07,270: 172.18.0.1 - - [05/Jan/2022 16:06:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:11:07,196: 172.18.0.1 - - [05/Jan/2022 16:11:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:16:07,246: 172.18.0.1 - - [05/Jan/2022 16:16:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:21:07,291: 172.18.0.1 - - [05/Jan/2022 16:21:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:26:07,242: 172.18.0.1 - - [05/Jan/2022 16:26:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:26:11,571: 172.18.0.1 - - [05/Jan/2022 16:26:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 16:31:07,263: 172.18.0.1 - - [05/Jan/2022 16:31:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:36:07,314: 172.18.0.1 - - [05/Jan/2022 16:36:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:41:07,303: 172.18.0.1 - - [05/Jan/2022 16:41:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:46:07,265: 172.18.0.1 - - [05/Jan/2022 16:46:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 16:54:49,687: ~~~~~~ Admin logged in ~~~~~~
2022-01-05 16:54:52,005:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-05 16:54:53,201: 172.18.0.1 - - [05/Jan/2022 16:54:53] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 16:56:27,213: 172.18.0.1 - - [05/Jan/2022 16:56:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 17:01:27,490: 172.18.0.1 - - [05/Jan/2022 17:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:06:27,382: 172.18.0.1 - - [05/Jan/2022 17:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:11:27,460: 172.18.0.1 - - [05/Jan/2022 17:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:16:27,342: 172.18.0.1 - - [05/Jan/2022 17:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:21:27,464: 172.18.0.1 - - [05/Jan/2022 17:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:26:10,058: 172.18.0.1 - - [05/Jan/2022 17:26:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 17:26:27,227: 172.18.0.1 - - [05/Jan/2022 17:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:31:27,417: 172.18.0.1 - - [05/Jan/2022 17:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:36:27,320: 172.18.0.1 - - [05/Jan/2022 17:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:41:27,444: 172.18.0.1 - - [05/Jan/2022 17:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:42:13,811: 172.18.0.1 - - [05/Jan/2022 17:42:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-05 17:46:27,301: 172.18.0.1 - - [05/Jan/2022 17:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:51:27,371: 172.18.0.1 - - [05/Jan/2022 17:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 17:56:27,303: 172.18.0.1 - - [05/Jan/2022 17:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:01:27,385: 172.18.0.1 - - [05/Jan/2022 18:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:06:27,848: 172.18.0.1 - - [05/Jan/2022 18:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:11:27,391: 172.18.0.1 - - [05/Jan/2022 18:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:16:27,330: 172.18.0.1 - - [05/Jan/2022 18:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:21:27,386: 172.18.0.1 - - [05/Jan/2022 18:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:26:27,300: 172.18.0.1 - - [05/Jan/2022 18:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:31:27,388: 172.18.0.1 - - [05/Jan/2022 18:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:36:27,372: 172.18.0.1 - - [05/Jan/2022 18:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:41:27,630: 172.18.0.1 - - [05/Jan/2022 18:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:46:27,268: 172.18.0.1 - - [05/Jan/2022 18:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:51:27,392: 172.18.0.1 - - [05/Jan/2022 18:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 18:56:27,292: 172.18.0.1 - - [05/Jan/2022 18:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:01:27,354: 172.18.0.1 - - [05/Jan/2022 19:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:06:27,412: 172.18.0.1 - - [05/Jan/2022 19:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:11:27,277: 172.18.0.1 - - [05/Jan/2022 19:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:16:27,391: 172.18.0.1 - - [05/Jan/2022 19:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:21:27,295: 172.18.0.1 - - [05/Jan/2022 19:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:26:27,250: 172.18.0.1 - - [05/Jan/2022 19:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:31:27,402: 172.18.0.1 - - [05/Jan/2022 19:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:36:27,354: 172.18.0.1 - - [05/Jan/2022 19:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:41:27,284: 172.18.0.1 - - [05/Jan/2022 19:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:46:27,215: 172.18.0.1 - - [05/Jan/2022 19:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:51:27,276: 172.18.0.1 - - [05/Jan/2022 19:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 19:56:27,177: 172.18.0.1 - - [05/Jan/2022 19:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:01:27,293: 172.18.0.1 - - [05/Jan/2022 20:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:06:27,117: 172.18.0.1 - - [05/Jan/2022 20:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:11:27,157: 172.18.0.1 - - [05/Jan/2022 20:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:16:27,392: 172.18.0.1 - - [05/Jan/2022 20:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:21:27,212: 172.18.0.1 - - [05/Jan/2022 20:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:26:27,390: 172.18.0.1 - - [05/Jan/2022 20:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:31:27,454: 172.18.0.1 - - [05/Jan/2022 20:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:36:27,409: 172.18.0.1 - - [05/Jan/2022 20:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:41:27,319: 172.18.0.1 - - [05/Jan/2022 20:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:46:27,487: 172.18.0.1 - - [05/Jan/2022 20:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:51:27,292: 172.18.0.1 - - [05/Jan/2022 20:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 20:56:27,452: 172.18.0.1 - - [05/Jan/2022 20:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:01:27,263: 172.18.0.1 - - [05/Jan/2022 21:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:06:27,245: 172.18.0.1 - - [05/Jan/2022 21:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:11:27,308: 172.18.0.1 - - [05/Jan/2022 21:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:16:27,301: 172.18.0.1 - - [05/Jan/2022 21:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:21:27,269: 172.18.0.1 - - [05/Jan/2022 21:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:26:27,287: 172.18.0.1 - - [05/Jan/2022 21:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:31:27,143: 172.18.0.1 - - [05/Jan/2022 21:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:36:27,401: 172.18.0.1 - - [05/Jan/2022 21:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:41:27,205: 172.18.0.1 - - [05/Jan/2022 21:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:46:27,296: 172.18.0.1 - - [05/Jan/2022 21:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:51:27,363: 172.18.0.1 - - [05/Jan/2022 21:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 21:56:27,397: 172.18.0.1 - - [05/Jan/2022 21:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:01:27,443: 172.18.0.1 - - [05/Jan/2022 22:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:06:27,469: 172.18.0.1 - - [05/Jan/2022 22:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:11:27,354: 172.18.0.1 - - [05/Jan/2022 22:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:16:27,287: 172.18.0.1 - - [05/Jan/2022 22:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:21:27,381: 172.18.0.1 - - [05/Jan/2022 22:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:24:59,174: week start in: 04-Jan-2022 (11:37:56)
2022-01-05 22:24:59,174: time now is: 06-Jan-2022 (06:24:59)
2022-01-05 22:24:59,181: week end in: 08-Jan-2022 (13:37:56)
2022-01-05 22:24:59,183: time to end: 03-1Day 07Hour 12Min 57Sec
2022-01-05 22:24:59,183: Current session: 7.0
2022-01-05 22:24:59,184: ###################
2022-01-05 22:26:27,303: 172.18.0.1 - - [05/Jan/2022 22:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:31:27,261: 172.18.0.1 - - [05/Jan/2022 22:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:36:27,249: 172.18.0.1 - - [05/Jan/2022 22:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:41:27,273: 172.18.0.1 - - [05/Jan/2022 22:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:46:27,493: 172.18.0.1 - - [05/Jan/2022 22:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:51:27,414: 172.18.0.1 - - [05/Jan/2022 22:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 22:56:27,323: 172.18.0.1 - - [05/Jan/2022 22:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 23:01:27,370: 172.18.0.1 - - [05/Jan/2022 23:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 23:06:27,388: 172.18.0.1 - - [05/Jan/2022 23:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 23:11:27,271: 172.18.0.1 - - [05/Jan/2022 23:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-05 23:27:51,894: ~~~~~~ Admin logged in ~~~~~~
2022-01-05 23:27:54,076:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-05 23:27:54,117: 172.18.0.1 - - [05/Jan/2022 23:27:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 01:07:38,199: ~~~~~~ Admin logged in ~~~~~~
2022-01-06 01:07:39,895:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-06 01:07:39,911: 172.18.0.1 - - [06/Jan/2022 01:07:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 01:11:27,312: 172.18.0.1 - - [06/Jan/2022 01:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:16:27,364: 172.18.0.1 - - [06/Jan/2022 01:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:21:27,330: 172.18.0.1 - - [06/Jan/2022 01:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:26:27,346: 172.18.0.1 - - [06/Jan/2022 01:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:31:27,302: 172.18.0.1 - - [06/Jan/2022 01:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:36:27,242: 172.18.0.1 - - [06/Jan/2022 01:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:41:27,346: 172.18.0.1 - - [06/Jan/2022 01:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:46:27,377: 172.18.0.1 - - [06/Jan/2022 01:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:51:27,282: 172.18.0.1 - - [06/Jan/2022 01:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 01:56:27,411: 172.18.0.1 - - [06/Jan/2022 01:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:01:27,352: 172.18.0.1 - - [06/Jan/2022 02:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:06:27,281: 172.18.0.1 - - [06/Jan/2022 02:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:11:27,354: 172.18.0.1 - - [06/Jan/2022 02:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:16:27,253: 172.18.0.1 - - [06/Jan/2022 02:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:21:27,338: 172.18.0.1 - - [06/Jan/2022 02:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:26:27,893: 172.18.0.1 - - [06/Jan/2022 02:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:31:27,388: 172.18.0.1 - - [06/Jan/2022 02:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:36:27,416: 172.18.0.1 - - [06/Jan/2022 02:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:37:35,080: 172.18.0.1 - - [06/Jan/2022 02:37:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 02:41:27,330: 172.18.0.1 - - [06/Jan/2022 02:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:46:27,319: 172.18.0.1 - - [06/Jan/2022 02:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:51:27,228: 172.18.0.1 - - [06/Jan/2022 02:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 02:56:27,236: 172.18.0.1 - - [06/Jan/2022 02:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:01:27,295: 172.18.0.1 - - [06/Jan/2022 03:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:06:27,359: 172.18.0.1 - - [06/Jan/2022 03:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:11:27,289: 172.18.0.1 - - [06/Jan/2022 03:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:16:27,308: 172.18.0.1 - - [06/Jan/2022 03:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:21:27,260: 172.18.0.1 - - [06/Jan/2022 03:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:26:27,240: 172.18.0.1 - - [06/Jan/2022 03:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:31:27,247: 172.18.0.1 - - [06/Jan/2022 03:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:36:27,396: 172.18.0.1 - - [06/Jan/2022 03:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:37:34,564: 172.18.0.1 - - [06/Jan/2022 03:37:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 03:37:35,038: 172.18.0.1 - - [06/Jan/2022 03:37:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 03:41:27,255: 172.18.0.1 - - [06/Jan/2022 03:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:46:27,351: 172.18.0.1 - - [06/Jan/2022 03:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:51:27,314: 172.18.0.1 - - [06/Jan/2022 03:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:56:27,348: 172.18.0.1 - - [06/Jan/2022 03:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 03:57:03,698: 172.18.0.1 - - [06/Jan/2022 03:57:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 03:57:05,099: 172.18.0.1 - - [06/Jan/2022 03:57:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 04:01:27,271: 172.18.0.1 - - [06/Jan/2022 04:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:06:27,278: 172.18.0.1 - - [06/Jan/2022 04:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:11:27,332: 172.18.0.1 - - [06/Jan/2022 04:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:16:27,307: 172.18.0.1 - - [06/Jan/2022 04:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:21:27,260: 172.18.0.1 - - [06/Jan/2022 04:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:26:27,315: 172.18.0.1 - - [06/Jan/2022 04:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:27:01,369: 172.18.0.1 - - [06/Jan/2022 04:27:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 04:27:01,935: 172.18.0.1 - - [06/Jan/2022 04:27:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 04:31:27,279: 172.18.0.1 - - [06/Jan/2022 04:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:36:27,289: 172.18.0.1 - - [06/Jan/2022 04:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
