2022-01-16 02:26:50,464: 172.18.0.1 - - [16/Jan/2022 02:26:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:30:01,653: 172.18.0.1 - - [16/Jan/2022 02:30:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:34:08,829: 172.18.0.1 - - [16/Jan/2022 02:34:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:37:34,005: 172.18.0.1 - - [16/Jan/2022 02:37:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:40:51,091: 172.18.0.1 - - [16/Jan/2022 02:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 02:41:51,292: 172.18.0.1 - - [16/Jan/2022 02:41:51] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:45:06,481: 172.18.0.1 - - [16/Jan/2022 02:45:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:48:39,663: 172.18.0.1 - - [16/Jan/2022 02:48:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:51:40,847: 172.18.0.1 - - [16/Jan/2022 02:51:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:55:02,076: 172.18.0.1 - - [16/Jan/2022 02:55:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 02:55:51,123: 172.18.0.1 - - [16/Jan/2022 02:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 02:58:32,252: 172.18.0.1 - - [16/Jan/2022 02:58:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:01:39,153: Error
SynnoX
Command "remember-birthday" is not found
2022-01-16 03:03:25,433: 172.18.0.1 - - [16/Jan/2022 03:03:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:08:03,606: 172.18.0.1 - - [16/Jan/2022 03:08:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:10:51,133: 172.18.0.1 - - [16/Jan/2022 03:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 03:12:59,790: 172.18.0.1 - - [16/Jan/2022 03:12:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:17:20,966: 172.18.0.1 - - [16/Jan/2022 03:17:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:21:02,213: 172.18.0.1 - - [16/Jan/2022 03:21:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:24:50,421: 172.18.0.1 - - [16/Jan/2022 03:24:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:25:51,152: 172.18.0.1 - - [16/Jan/2022 03:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 03:29:39,598: 172.18.0.1 - - [16/Jan/2022 03:29:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:32:59,836: 172.18.0.1 - - [16/Jan/2022 03:32:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:36:23,018: 172.18.0.1 - - [16/Jan/2022 03:36:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:40:09,236: 172.18.0.1 - - [16/Jan/2022 03:40:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:40:51,192: 172.18.0.1 - - [16/Jan/2022 03:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 03:44:20,421: 172.18.0.1 - - [16/Jan/2022 03:44:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:48:13,597: 172.18.0.1 - - [16/Jan/2022 03:48:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:53:10,858: 172.18.0.1 - - [16/Jan/2022 03:53:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 03:55:51,353: 172.18.0.1 - - [16/Jan/2022 03:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 03:56:39,027: 172.18.0.1 - - [16/Jan/2022 03:56:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:01:06,325: 172.18.0.1 - - [16/Jan/2022 04:01:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:04:21,511: 172.18.0.1 - - [16/Jan/2022 04:04:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:09:14,685: 172.18.0.1 - - [16/Jan/2022 04:09:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:10:51,257: 172.18.0.1 - - [16/Jan/2022 04:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 04:12:55,867: 172.18.0.1 - - [16/Jan/2022 04:12:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:17:27,044: 172.18.0.1 - - [16/Jan/2022 04:17:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:21:59,326: 172.18.0.1 - - [16/Jan/2022 04:21:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:25:15,525: 172.18.0.1 - - [16/Jan/2022 04:25:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:25:51,100: 172.18.0.1 - - [16/Jan/2022 04:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 04:29:29,715: 172.18.0.1 - - [16/Jan/2022 04:29:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:34:24,892: 172.18.0.1 - - [16/Jan/2022 04:34:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:37:38,066: 172.18.0.1 - - [16/Jan/2022 04:37:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:40:51,201: 172.18.0.1 - - [16/Jan/2022 04:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 04:42:25,245: 172.18.0.1 - - [16/Jan/2022 04:42:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:46:36,424: 172.18.0.1 - - [16/Jan/2022 04:46:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:49:43,598: 172.18.0.1 - - [16/Jan/2022 04:49:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:54:18,840: 172.18.0.1 - - [16/Jan/2022 04:54:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 04:55:51,209: 172.18.0.1 - - [16/Jan/2022 04:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 04:59:17,014: 172.18.0.1 - - [16/Jan/2022 04:59:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:03:24,830: 172.18.0.1 - - [16/Jan/2022 05:03:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:03:28,318: 172.18.0.1 - - [16/Jan/2022 05:03:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:05:00,050: 16-Jan-2022 (13:05:00)
2022-01-16 05:05:00,053: time now is: 16-Jan-2022 (13:05:00)
2022-01-16 05:05:00,112:  * Running on http://0.0.0.0:5127/ (Press CTRL+C to quit)
2022-01-16 05:05:00,214: 172.18.0.1 - - [16/Jan/2022 05:05:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:05:00,498: 172.18.0.1 - - [16/Jan/2022 05:05:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:05:01,314: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:06:10,723: Error
Sq
Command "clear" is not found
2022-01-16 05:06:16,063: Error
Sq
You are missing at least one of the required roles: 'ADMIN', 'N⍧ Sovereign', 'G⍧ Archangels', 'K⍧ Kage', 'le vendel', 'D⍧ Dragon', 'W⍧ Grace', 'R⍧ Leviathan', or 'Overseer'
2022-01-16 05:07:17,577: Error
Sq
Command "clear" is not found
2022-01-16 05:07:20,868: Error
Sq
You are missing at least one of the required roles: 'ADMIN', 'N⍧ Sovereign', 'G⍧ Archangels', 'K⍧ Kage', 'le vendel', 'D⍧ Dragon', 'W⍧ Grace', 'R⍧ Leviathan', or 'Overseer'
2022-01-16 05:09:05,386: 172.18.0.1 - - [16/Jan/2022 05:09:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:10:51,147: 172.18.0.1 - - [16/Jan/2022 05:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 05:13:45,564: 172.18.0.1 - - [16/Jan/2022 05:13:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:15:48,149: 16-Jan-2022 (13:15:48)
2022-01-16 05:15:48,151: time now is: 16-Jan-2022 (13:15:48)
2022-01-16 05:15:48,211:  * Running on http://0.0.0.0:6052/ (Press CTRL+C to quit)
2022-01-16 05:15:48,284: 172.18.0.1 - - [16/Jan/2022 05:15:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:15:48,608: 172.18.0.1 - - [16/Jan/2022 05:15:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:15:48,795: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:16:11,518: 16-Jan-2022 (13:16:11)
2022-01-16 05:16:11,521: time now is: 16-Jan-2022 (13:16:11)
2022-01-16 05:16:11,526:  * Running on http://0.0.0.0:2707/ (Press CTRL+C to quit)
2022-01-16 05:16:11,631: 172.18.0.1 - - [16/Jan/2022 05:16:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:16:11,932: 172.18.0.1 - - [16/Jan/2022 05:16:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:16:12,133: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:16:46,315: 16-Jan-2022 (13:16:46)
2022-01-16 05:16:46,319: time now is: 16-Jan-2022 (13:16:46)
2022-01-16 05:16:46,320:  * Running on http://0.0.0.0:3895/ (Press CTRL+C to quit)
2022-01-16 05:16:46,613: 172.18.0.1 - - [16/Jan/2022 05:16:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:16:46,834: 172.18.0.1 - - [16/Jan/2022 05:16:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:16:47,722: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:17:56,744: 16-Jan-2022 (13:17:56)
2022-01-16 05:17:56,748: time now is: 16-Jan-2022 (13:17:56)
2022-01-16 05:17:56,754:  * Running on http://0.0.0.0:3255/ (Press CTRL+C to quit)
2022-01-16 05:17:56,835: 172.18.0.1 - - [16/Jan/2022 05:17:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:17:57,172: 172.18.0.1 - - [16/Jan/2022 05:17:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:17:57,432: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:21:11,713: 16-Jan-2022 (13:21:11)
2022-01-16 05:21:11,715: time now is: 16-Jan-2022 (13:21:11)
2022-01-16 05:21:11,722:  * Running on http://0.0.0.0:7989/ (Press CTRL+C to quit)
2022-01-16 05:21:11,792: 172.18.0.1 - - [16/Jan/2022 05:21:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:21:12,142: 172.18.0.1 - - [16/Jan/2022 05:21:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:21:12,361: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:25:46,970: 172.18.0.1 - - [16/Jan/2022 05:25:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:25:51,101: 172.18.0.1 - - [16/Jan/2022 05:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 05:29:54,172: 172.18.0.1 - - [16/Jan/2022 05:29:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:32:57,348: 172.18.0.1 - - [16/Jan/2022 05:32:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:33:19,009: 16-Jan-2022 (13:33:19)
2022-01-16 05:33:19,014: time now is: 16-Jan-2022 (13:33:19)
2022-01-16 05:33:19,017:  * Running on http://0.0.0.0:3872/ (Press CTRL+C to quit)
2022-01-16 05:33:19,138: 172.18.0.1 - - [16/Jan/2022 05:33:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:33:19,417: 172.18.0.1 - - [16/Jan/2022 05:33:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:33:19,810: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:34:14,932: 16-Jan-2022 (13:34:14)
2022-01-16 05:34:14,935: time now is: 16-Jan-2022 (13:34:14)
2022-01-16 05:34:14,941:  * Running on http://0.0.0.0:7365/ (Press CTRL+C to quit)
2022-01-16 05:34:15,112: 172.18.0.1 - - [16/Jan/2022 05:34:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:34:15,349: 172.18.0.1 - - [16/Jan/2022 05:34:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:34:15,536: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:36:57,358: Error
Sq
Command raised an exception: ExtensionNotLoaded: Extension 'cogs.sdsfc' has not been loaded.
2022-01-16 05:38:24,331: 172.18.0.1 - - [16/Jan/2022 05:38:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:40:00,471: 16-Jan-2022 (13:40:00)
2022-01-16 05:40:00,474: time now is: 16-Jan-2022 (13:40:00)
2022-01-16 05:40:00,515:  * Running on http://0.0.0.0:6448/ (Press CTRL+C to quit)
2022-01-16 05:40:00,601: 172.18.0.1 - - [16/Jan/2022 05:40:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:40:00,773: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:40:00,990: 172.18.0.1 - - [16/Jan/2022 05:40:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:40:51,127: 172.18.0.1 - - [16/Jan/2022 05:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 05:42:51,968: Error
Sq
Command raised an exception: KeyError: '818068680046673921'
2022-01-16 05:44:56,774: 172.18.0.1 - - [16/Jan/2022 05:44:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:45:55,653: 16-Jan-2022 (13:45:55)
2022-01-16 05:45:55,656: time now is: 16-Jan-2022 (13:45:55)
2022-01-16 05:45:55,711:  * Running on http://0.0.0.0:8549/ (Press CTRL+C to quit)
2022-01-16 05:45:55,760: 172.18.0.1 - - [16/Jan/2022 05:45:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:45:55,984: ~~~~~~ Admin logged in ~~~~~~
2022-01-16 05:45:56,117: 172.18.0.1 - - [16/Jan/2022 05:45:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:48:59,932: 172.18.0.1 - - [16/Jan/2022 05:48:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:52:42,151: 172.18.0.1 - - [16/Jan/2022 05:52:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 05:55:51,105: 172.18.0.1 - - [16/Jan/2022 05:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 05:57:24,332: 172.18.0.1 - - [16/Jan/2022 05:57:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:00:25,507: 172.18.0.1 - - [16/Jan/2022 06:00:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:03:23,166: 172.18.0.1 - - [16/Jan/2022 06:03:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:04:06,683: 172.18.0.1 - - [16/Jan/2022 06:04:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:07:06,130: 172.18.0.1 - - [16/Jan/2022 06:07:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:07:43,288: Error
Sq
Command raised an exception: Forbidden: 403 Forbidden (error code: 50013): Missing Permissions
2022-01-16 06:08:13,887: 172.18.0.1 - - [16/Jan/2022 06:08:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:10:50,116: 172.18.0.1 - - [16/Jan/2022 06:10:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 06:12:24,068: 172.18.0.1 - - [16/Jan/2022 06:12:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:15:42,247: 172.18.0.1 - - [16/Jan/2022 06:15:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:19:39,421: 172.18.0.1 - - [16/Jan/2022 06:19:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:22:53,600: 172.18.0.1 - - [16/Jan/2022 06:22:53] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:25:50,219: 172.18.0.1 - - [16/Jan/2022 06:25:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 06:27:37,832: 172.18.0.1 - - [16/Jan/2022 06:27:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:31:14,008: 172.18.0.1 - - [16/Jan/2022 06:31:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:36:04,218: 172.18.0.1 - - [16/Jan/2022 06:36:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:39:20,401: 172.18.0.1 - - [16/Jan/2022 06:39:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:40:50,124: 172.18.0.1 - - [16/Jan/2022 06:40:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 06:43:07,573: 172.18.0.1 - - [16/Jan/2022 06:43:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:47:50,745: 172.18.0.1 - - [16/Jan/2022 06:47:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:51:10,919: 172.18.0.1 - - [16/Jan/2022 06:51:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:55:30,319: 172.18.0.1 - - [16/Jan/2022 06:55:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 06:55:50,148: 172.18.0.1 - - [16/Jan/2022 06:55:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 06:58:48,494: 172.18.0.1 - - [16/Jan/2022 06:58:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:01:54,666: 172.18.0.1 - - [16/Jan/2022 07:01:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:05:42,837: 172.18.0.1 - - [16/Jan/2022 07:05:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:07:06,942: 172.18.0.1 - - [16/Jan/2022 07:07:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:10:05,007: 172.18.0.1 - - [16/Jan/2022 07:10:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:10:50,140: 172.18.0.1 - - [16/Jan/2022 07:10:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 07:14:21,261: 172.18.0.1 - - [16/Jan/2022 07:14:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:18:54,439: 172.18.0.1 - - [16/Jan/2022 07:18:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:22:47,634: 172.18.0.1 - - [16/Jan/2022 07:22:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:24:24,729: 172.18.0.1 - - [16/Jan/2022 07:24:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:25:50,212: 172.18.0.1 - - [16/Jan/2022 07:25:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 07:26:04,807: 172.18.0.1 - - [16/Jan/2022 07:26:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:30:35,985: 172.18.0.1 - - [16/Jan/2022 07:30:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:35:31,277: 172.18.0.1 - - [16/Jan/2022 07:35:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:39:30,504: 172.18.0.1 - - [16/Jan/2022 07:39:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:40:50,089: 172.18.0.1 - - [16/Jan/2022 07:40:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 07:44:16,685: 172.18.0.1 - - [16/Jan/2022 07:44:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:48:10,854: 172.18.0.1 - - [16/Jan/2022 07:48:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:51:59,033: 172.18.0.1 - - [16/Jan/2022 07:51:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 07:55:50,051: 172.18.0.1 - - [16/Jan/2022 07:55:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 07:56:59,209: 172.18.0.1 - - [16/Jan/2022 07:56:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:00:17,388: 172.18.0.1 - - [16/Jan/2022 08:00:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:04:36,563: 172.18.0.1 - - [16/Jan/2022 08:04:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:08:12,732: 172.18.0.1 - - [16/Jan/2022 08:08:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:10:50,044: 172.18.0.1 - - [16/Jan/2022 08:10:50] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 08:12:39,910: 172.18.0.1 - - [16/Jan/2022 08:12:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:15:59,137: 172.18.0.1 - - [16/Jan/2022 08:15:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:19:41,392: 172.18.0.1 - - [16/Jan/2022 08:19:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:23:15,602: 172.18.0.1 - - [16/Jan/2022 08:23:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:25:49,094: 172.18.0.1 - - [16/Jan/2022 08:25:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 08:28:06,774: 172.18.0.1 - - [16/Jan/2022 08:28:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:31:11,953: 172.18.0.1 - - [16/Jan/2022 08:31:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:35:37,187: 172.18.0.1 - - [16/Jan/2022 08:35:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:39:33,366: 172.18.0.1 - - [16/Jan/2022 08:39:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:40:49,065: 172.18.0.1 - - [16/Jan/2022 08:40:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 08:43:10,532: 172.18.0.1 - - [16/Jan/2022 08:43:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:47:21,692: 172.18.0.1 - - [16/Jan/2022 08:47:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:51:46,862: 172.18.0.1 - - [16/Jan/2022 08:51:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:54:55,030: 172.18.0.1 - - [16/Jan/2022 08:54:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:55:48,216: 172.18.0.1 - - [16/Jan/2022 08:55:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 08:56:45,011: 172.18.0.1 - - [16/Jan/2022 08:56:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 08:59:23,256: 172.18.0.1 - - [16/Jan/2022 08:59:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:01:09,263: Error
BIT
Command "changeprefix!" is not found
2022-01-16 09:01:29,508: Error
Sq
You are missing Manage Roles permission(s) to run this command.
2022-01-16 09:03:35,789: Error
BIT
Command "changeprefix!" is not found
2022-01-16 09:04:18,430: 172.18.0.1 - - [16/Jan/2022 09:04:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:08:03,676: Error
Sq
Converting to "int" failed for parameter "times".
2022-01-16 09:08:26,605: 172.18.0.1 - - [16/Jan/2022 09:08:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:10:48,157: 172.18.0.1 - - [16/Jan/2022 09:10:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 09:11:37,813: 172.18.0.1 - - [16/Jan/2022 09:11:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:12:52,584: We are being rate limited. Retrying in 0.17 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me"
2022-01-16 09:12:52,941: We are being rate limited. Retrying in 0.14 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions"
2022-01-16 09:12:53,210: We are being rate limited. Retrying in 0.18 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me"
2022-01-16 09:12:53,574: We are being rate limited. Retrying in 0.12 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions"
2022-01-16 09:12:53,849: We are being rate limited. Retrying in 0.16 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me"
2022-01-16 09:12:54,144: We are being rate limited. Retrying in 0.17 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions"
2022-01-16 09:12:54,595: We are being rate limited. Retrying in 0.03 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me"
2022-01-16 09:12:54,825: We are being rate limited. Retrying in 0.11 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions"
2022-01-16 09:12:55,154: We are being rate limited. Retrying in 0.10 seconds. Handled under the bucket "932197185200730142:None:/channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me"
2022-01-16 09:14:50,063: 172.18.0.1 - - [16/Jan/2022 09:14:50] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:18:38,241: 172.18.0.1 - - [16/Jan/2022 09:18:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:21:37,463: Error
YZJR
Command "higherlower" is not found
2022-01-16 09:21:48,419: 172.18.0.1 - - [16/Jan/2022 09:21:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:25:11,594: 172.18.0.1 - - [16/Jan/2022 09:25:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:25:48,236: 172.18.0.1 - - [16/Jan/2022 09:25:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-16 09:26:21,700: Error
Sq
You are missing Administrator permission(s) to run this command.
2022-01-16 09:28:03,332: Error
Sq
You are missing Manage Messages permission(s) to run this command.
2022-01-16 09:28:12,769: 172.18.0.1 - - [16/Jan/2022 09:28:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:30:24,393: Error
YZJR
Command raised an exception: Forbidden: 403 Forbidden (error code: 50013): Missing Permissions
2022-01-16 09:30:41,834: Error
YZJR
Command raised an exception: Forbidden: 403 Forbidden (error code: 50013): Missing Permissions
2022-01-16 09:30:58,606: Error
YZJR
You are missing Manage Channels permission(s) to run this command.
2022-01-16 09:32:34,954: 172.18.0.1 - - [16/Jan/2022 09:32:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:36:21,063: 172.18.0.1 - - [16/Jan/2022 09:36:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-16 09:36:21,487: 172.18.0.1 - - [16/Jan/2022 09:36:21] "[37mGET / HTTP/1.1[0m" 200 -
