2021-05-17 00:57:15,194: 172.18.0.1 - - [17/May/2021 00:57:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:02:14,227: 172.18.0.1 - - [17/May/2021 01:02:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:07:14,166: 172.18.0.1 - - [17/May/2021 01:07:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:08:35,008: week start in: 15-May-2021 (21:38:43)
2021-05-17 01:08:35,008: time now is: 17-May-2021 (09:08:35)
2021-05-17 01:08:35,008: week end in: 19-May-2021 (23:38:43)
2021-05-17 01:08:35,009: time to end: 03-1Day 14Hour 30Min 08Sec
2021-05-17 01:08:35,009: Current session: 6.0
2021-05-17 01:08:35,009: ###################
2021-05-17 01:12:20,131: 172.18.0.1 - - [17/May/2021 01:12:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:17:36,679: 172.18.0.1 - - [17/May/2021 01:17:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 01:22:36,614: 172.18.0.1 - - [17/May/2021 01:22:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:27:36,612: 172.18.0.1 - - [17/May/2021 01:27:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:32:36,605: 172.18.0.1 - - [17/May/2021 01:32:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:37:36,610: 172.18.0.1 - - [17/May/2021 01:37:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:42:37,651: 172.18.0.1 - - [17/May/2021 01:42:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:47:37,615: 172.18.0.1 - - [17/May/2021 01:47:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:52:43,868: 172.18.0.1 - - [17/May/2021 01:52:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 01:57:36,610: 172.18.0.1 - - [17/May/2021 01:57:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:02:36,152: 172.18.0.1 - - [17/May/2021 02:02:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:07:36,150: 172.18.0.1 - - [17/May/2021 02:07:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:12:36,207: 172.18.0.1 - - [17/May/2021 02:12:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:17:36,093: 172.18.0.1 - - [17/May/2021 02:17:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:22:36,281: 172.18.0.1 - - [17/May/2021 02:22:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:27:36,162: 172.18.0.1 - - [17/May/2021 02:27:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:32:36,261: 172.18.0.1 - - [17/May/2021 02:32:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:37:37,252: 172.18.0.1 - - [17/May/2021 02:37:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:42:36,208: 172.18.0.1 - - [17/May/2021 02:42:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:47:36,116: 172.18.0.1 - - [17/May/2021 02:47:36] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:52:37,147: 172.18.0.1 - - [17/May/2021 02:52:37] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 02:58:00,780: 172.18.0.1 - - [17/May/2021 02:58:00] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 03:03:00,613: 172.18.0.1 - - [17/May/2021 03:03:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:08:00,615: 172.18.0.1 - - [17/May/2021 03:08:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:13:00,616: 172.18.0.1 - - [17/May/2021 03:13:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:18:00,621: 172.18.0.1 - - [17/May/2021 03:18:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:23:00,171: 172.18.0.1 - - [17/May/2021 03:23:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:28:01,236: 172.18.0.1 - - [17/May/2021 03:28:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:33:00,240: 172.18.0.1 - - [17/May/2021 03:33:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:38:00,324: 172.18.0.1 - - [17/May/2021 03:38:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:43:00,201: 172.18.0.1 - - [17/May/2021 03:43:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:48:00,188: 172.18.0.1 - - [17/May/2021 03:48:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:53:00,084: 172.18.0.1 - - [17/May/2021 03:53:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 03:58:00,124: 172.18.0.1 - - [17/May/2021 03:58:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:03:00,275: 172.18.0.1 - - [17/May/2021 04:03:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:08:00,280: 172.18.0.1 - - [17/May/2021 04:08:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:13:00,148: 172.18.0.1 - - [17/May/2021 04:13:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:18:00,210: 172.18.0.1 - - [17/May/2021 04:18:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:23:01,185: 172.18.0.1 - - [17/May/2021 04:23:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:28:00,148: 172.18.0.1 - - [17/May/2021 04:28:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:33:00,080: 172.18.0.1 - - [17/May/2021 04:33:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:38:00,127: 172.18.0.1 - - [17/May/2021 04:38:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:43:00,183: 172.18.0.1 - - [17/May/2021 04:43:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:48:01,189: 172.18.0.1 - - [17/May/2021 04:48:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:53:00,161: 172.18.0.1 - - [17/May/2021 04:53:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 04:58:05,721: 172.18.0.1 - - [17/May/2021 04:58:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:03:00,237: 172.18.0.1 - - [17/May/2021 05:03:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:08:07,456: 172.18.0.1 - - [17/May/2021 05:08:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:13:00,115: 172.18.0.1 - - [17/May/2021 05:13:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:18:01,174: 172.18.0.1 - - [17/May/2021 05:18:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:23:00,181: 172.18.0.1 - - [17/May/2021 05:23:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:28:00,246: 172.18.0.1 - - [17/May/2021 05:28:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:33:00,134: 172.18.0.1 - - [17/May/2021 05:33:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:38:00,280: 172.18.0.1 - - [17/May/2021 05:38:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:43:00,180: 172.18.0.1 - - [17/May/2021 05:43:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:48:00,192: 172.18.0.1 - - [17/May/2021 05:48:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:53:00,187: 172.18.0.1 - - [17/May/2021 05:53:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 05:58:01,200: 172.18.0.1 - - [17/May/2021 05:58:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:03:00,124: 172.18.0.1 - - [17/May/2021 06:03:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:08:00,349: 172.18.0.1 - - [17/May/2021 06:08:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:13:00,090: 172.18.0.1 - - [17/May/2021 06:13:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:18:00,163: 172.18.0.1 - - [17/May/2021 06:18:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:33:00,118: 172.18.0.1 - - [17/May/2021 06:33:00] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 06:48:01,299: 172.18.0.1 - - [17/May/2021 06:48:01] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:05:16,288: 172.18.0.1 - - [17/May/2021 07:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:10:16,296: 172.18.0.1 - - [17/May/2021 07:10:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:15:16,303: 172.18.0.1 - - [17/May/2021 07:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:20:16,396: 172.18.0.1 - - [17/May/2021 07:20:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:25:16,292: 172.18.0.1 - - [17/May/2021 07:25:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:30:16,144: 172.18.0.1 - - [17/May/2021 07:30:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:35:16,174: 172.18.0.1 - - [17/May/2021 07:35:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:40:19,514: 172.18.0.1 - - [17/May/2021 07:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:45:21,082: 172.18.0.1 - - [17/May/2021 07:45:21] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:50:16,225: 172.18.0.1 - - [17/May/2021 07:50:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 07:55:16,117: 172.18.0.1 - - [17/May/2021 07:55:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:00:16,176: 172.18.0.1 - - [17/May/2021 08:00:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:05:16,131: 172.18.0.1 - - [17/May/2021 08:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:08:35,375: week start in: 15-May-2021 (21:38:43)
2021-05-17 08:08:35,375: time now is: 17-May-2021 (16:08:35)
2021-05-17 08:08:35,375: week end in: 19-May-2021 (23:38:43)
2021-05-17 08:08:35,375: time to end: 03-1Day 07Hour 30Min 08Sec
2021-05-17 08:08:35,375: Current session: 7.0
2021-05-17 08:08:35,375: ###################
2021-05-17 08:10:16,145: 172.18.0.1 - - [17/May/2021 08:10:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:15:16,192: 172.18.0.1 - - [17/May/2021 08:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:18:52,181: 172.18.0.1 - - [17/May/2021 08:18:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 08:20:16,555: 172.18.0.1 - - [17/May/2021 08:20:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:25:16,171: 172.18.0.1 - - [17/May/2021 08:25:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:30:16,137: 172.18.0.1 - - [17/May/2021 08:30:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:35:16,228: 172.18.0.1 - - [17/May/2021 08:35:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:40:17,183: 172.18.0.1 - - [17/May/2021 08:40:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:45:16,103: 172.18.0.1 - - [17/May/2021 08:45:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:50:16,138: 172.18.0.1 - - [17/May/2021 08:50:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 08:55:17,214: 172.18.0.1 - - [17/May/2021 08:55:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:00:16,187: 172.18.0.1 - - [17/May/2021 09:00:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:05:16,148: 172.18.0.1 - - [17/May/2021 09:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:10:16,170: 172.18.0.1 - - [17/May/2021 09:10:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:15:16,276: 172.18.0.1 - - [17/May/2021 09:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:20:16,268: 172.18.0.1 - - [17/May/2021 09:20:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:25:16,308: 172.18.0.1 - - [17/May/2021 09:25:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:30:16,324: 172.18.0.1 - - [17/May/2021 09:30:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:35:17,334: 172.18.0.1 - - [17/May/2021 09:35:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:40:16,334: 172.18.0.1 - - [17/May/2021 09:40:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:45:16,400: 172.18.0.1 - - [17/May/2021 09:45:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:50:16,205: 172.18.0.1 - - [17/May/2021 09:50:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 09:55:16,242: 172.18.0.1 - - [17/May/2021 09:55:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:00:16,094: 172.18.0.1 - - [17/May/2021 10:00:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:05:16,140: 172.18.0.1 - - [17/May/2021 10:05:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:10:16,174: 172.18.0.1 - - [17/May/2021 10:10:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:15:16,092: 172.18.0.1 - - [17/May/2021 10:15:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:20:16,124: 172.18.0.1 - - [17/May/2021 10:20:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:25:23,036: 172.18.0.1 - - [17/May/2021 10:25:23] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:30:16,133: 172.18.0.1 - - [17/May/2021 10:30:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:35:16,461: 172.18.0.1 - - [17/May/2021 10:35:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:40:16,141: 172.18.0.1 - - [17/May/2021 10:40:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:45:16,138: 172.18.0.1 - - [17/May/2021 10:45:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:50:16,169: 172.18.0.1 - - [17/May/2021 10:50:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 10:55:17,212: 172.18.0.1 - - [17/May/2021 10:55:17] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:00:16,160: 172.18.0.1 - - [17/May/2021 11:00:16] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:05:48,020: 172.18.0.1 - - [17/May/2021 11:05:48] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 11:10:47,082: 172.18.0.1 - - [17/May/2021 11:10:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:15:48,591: 172.18.0.1 - - [17/May/2021 11:15:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:20:47,151: 172.18.0.1 - - [17/May/2021 11:20:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:25:47,338: 172.18.0.1 - - [17/May/2021 11:25:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:30:47,612: 172.18.0.1 - - [17/May/2021 11:30:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:35:47,243: 172.18.0.1 - - [17/May/2021 11:35:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:40:47,712: 172.18.0.1 - - [17/May/2021 11:40:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:45:47,161: 172.18.0.1 - - [17/May/2021 11:45:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:50:47,201: 172.18.0.1 - - [17/May/2021 11:50:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 11:55:47,141: 172.18.0.1 - - [17/May/2021 11:55:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:00:48,258: 172.18.0.1 - - [17/May/2021 12:00:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:05:47,156: 172.18.0.1 - - [17/May/2021 12:05:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:10:47,275: 172.18.0.1 - - [17/May/2021 12:10:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:15:49,687: 172.18.0.1 - - [17/May/2021 12:15:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:20:48,341: 172.18.0.1 - - [17/May/2021 12:20:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:25:47,349: 172.18.0.1 - - [17/May/2021 12:25:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:30:47,275: 172.18.0.1 - - [17/May/2021 12:30:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:35:47,307: 172.18.0.1 - - [17/May/2021 12:35:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:40:47,328: 172.18.0.1 - - [17/May/2021 12:40:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:45:48,407: 172.18.0.1 - - [17/May/2021 12:45:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:50:48,412: 172.18.0.1 - - [17/May/2021 12:50:48] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 12:55:47,360: 172.18.0.1 - - [17/May/2021 12:55:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:00:47,560: 172.18.0.1 - - [17/May/2021 13:00:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:05:47,342: 172.18.0.1 - - [17/May/2021 13:05:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:11:13,525: 172.18.0.1 - - [17/May/2021 13:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:15:47,321: 172.18.0.1 - - [17/May/2021 13:15:47] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:22:07,439: 172.18.0.1 - - [17/May/2021 13:22:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:22:11,288: 172.18.0.1 - - [17/May/2021 13:22:11] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 13:27:23,860: 172.18.0.1 - - [17/May/2021 13:27:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:28:24,949: 172.18.0.1 - - [17/May/2021 13:28:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 13:32:58,612: 172.18.0.1 - - [17/May/2021 13:32:58] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:37:58,748: 172.18.0.1 - - [17/May/2021 13:37:58] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 13:39:18,161: 172.18.0.1 - - [17/May/2021 13:39:17] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 13:52:57,327: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 13:52:58,629: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 13:53:00,357:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-17 13:53:02,928: 172.18.0.1 - - [17/May/2021 13:53:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 13:53:19,774: 172.18.0.1 - - [17/May/2021 13:53:19] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 13:53:40,318: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 13:53:41,604: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 14:24:20,163: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 14:24:20,239: ~~~~~~ Admin logged in ~~~~~~
2021-05-17 14:24:21,850:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-17 14:24:22,019: 172.18.0.1 - - [17/May/2021 14:24:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 14:24:22,022: 172.18.0.1 - - [17/May/2021 14:24:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 14:24:22,496: 172.18.0.1 - - [17/May/2021 14:24:22] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 14:28:19,822: 172.18.0.1 - - [17/May/2021 14:28:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:33:19,828: 172.18.0.1 - - [17/May/2021 14:33:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:38:20,272: 172.18.0.1 - - [17/May/2021 14:38:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:43:19,256: 172.18.0.1 - - [17/May/2021 14:43:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:48:19,195: 172.18.0.1 - - [17/May/2021 14:48:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:53:19,201: 172.18.0.1 - - [17/May/2021 14:53:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 14:58:21,055: 172.18.0.1 - - [17/May/2021 14:58:21] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:03:19,289: 172.18.0.1 - - [17/May/2021 15:03:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:08:20,285: 172.18.0.1 - - [17/May/2021 15:08:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:13:19,318: 172.18.0.1 - - [17/May/2021 15:13:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:14:28,174: week start in: 15-May-2021 (21:38:43)
2021-05-17 15:14:28,175: time now is: 17-May-2021 (23:14:28)
2021-05-17 15:14:28,175: week end in: 19-May-2021 (23:38:43)
2021-05-17 15:14:28,175: time to end: 03-1Day 00Hour 24Min 15Sec
2021-05-17 15:14:28,175: Current session: 8.0
2021-05-17 15:14:28,175: ###################
2021-05-17 15:18:19,183: 172.18.0.1 - - [17/May/2021 15:18:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:22:14,042: 172.18.0.1 - - [17/May/2021 15:22:14] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 15:23:19,255: 172.18.0.1 - - [17/May/2021 15:23:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:28:19,287: 172.18.0.1 - - [17/May/2021 15:28:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:33:21,079: 172.18.0.1 - - [17/May/2021 15:33:21] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:38:19,214: 172.18.0.1 - - [17/May/2021 15:38:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:43:20,624: 172.18.0.1 - - [17/May/2021 15:43:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:48:19,928: 172.18.0.1 - - [17/May/2021 15:48:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:53:19,426: 172.18.0.1 - - [17/May/2021 15:53:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 15:58:19,255: 172.18.0.1 - - [17/May/2021 15:58:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:03:19,290: 172.18.0.1 - - [17/May/2021 16:03:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:08:19,310: 172.18.0.1 - - [17/May/2021 16:08:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:13:19,337: 172.18.0.1 - - [17/May/2021 16:13:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:18:19,622: 172.18.0.1 - - [17/May/2021 16:18:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:23:19,196: 172.18.0.1 - - [17/May/2021 16:23:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:28:19,200: 172.18.0.1 - - [17/May/2021 16:28:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:30:36,678: 172.18.0.1 - - [17/May/2021 16:30:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 16:33:19,664: 172.18.0.1 - - [17/May/2021 16:33:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:38:19,332: 172.18.0.1 - - [17/May/2021 16:38:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:43:20,217: 172.18.0.1 - - [17/May/2021 16:43:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:48:19,208: 172.18.0.1 - - [17/May/2021 16:48:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:50:39,761: 172.18.0.1 - - [17/May/2021 16:50:39] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 16:51:13,258: 172.18.0.1 - - [17/May/2021 16:51:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 16:53:19,236: 172.18.0.1 - - [17/May/2021 16:53:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 16:58:19,340: 172.18.0.1 - - [17/May/2021 16:58:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:03:19,302: 172.18.0.1 - - [17/May/2021 17:03:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:04:53,140: 172.18.0.1 - - [17/May/2021 17:04:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-17 17:08:19,340: 172.18.0.1 - - [17/May/2021 17:08:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:13:19,217: 172.18.0.1 - - [17/May/2021 17:13:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:18:19,276: 172.18.0.1 - - [17/May/2021 17:18:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:23:20,263: 172.18.0.1 - - [17/May/2021 17:23:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:28:21,868: 172.18.0.1 - - [17/May/2021 17:28:21] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:33:19,560: 172.18.0.1 - - [17/May/2021 17:33:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-17 17:38:21,905: 172.18.0.1 - - [17/May/2021 17:38:21] "[37mHEAD / HTTP/1.1[0m" 200 -
