2021-05-05 16:17:13,662: time to end: 04-1Day 23Hour 52Min 28Sec
2021-05-05 16:17:13,662: Current session: 1.0
2021-05-05 16:17:13,662: ###################
2021-05-05 16:17:18,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:18,661: time now is: 06-May-2021 (00:17:18)
2021-05-05 16:17:18,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:18,661: time to end: 04-1Day 23Hour 52Min 23Sec
2021-05-05 16:17:18,661: Current session: 1.0
2021-05-05 16:17:18,661: ###################
2021-05-05 16:17:23,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:23,661: time now is: 06-May-2021 (00:17:23)
2021-05-05 16:17:23,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:23,661: time to end: 04-1Day 23Hour 52Min 18Sec
2021-05-05 16:17:23,661: Current session: 1.0
2021-05-05 16:17:23,661: ###################
2021-05-05 16:17:28,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:28,661: time now is: 06-May-2021 (00:17:28)
2021-05-05 16:17:28,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:28,661: time to end: 04-1Day 23Hour 52Min 13Sec
2021-05-05 16:17:28,661: Current session: 1.0
2021-05-05 16:17:28,661: ###################
2021-05-05 16:17:33,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:33,662: time now is: 06-May-2021 (00:17:33)
2021-05-05 16:17:33,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:33,662: time to end: 04-1Day 23Hour 52Min 08Sec
2021-05-05 16:17:33,662: Current session: 1.0
2021-05-05 16:17:33,662: ###################
2021-05-05 16:17:38,658: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:38,658: time now is: 06-May-2021 (00:17:38)
2021-05-05 16:17:38,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:38,658: time to end: 04-1Day 23Hour 52Min 03Sec
2021-05-05 16:17:38,658: Current session: 1.0
2021-05-05 16:17:38,658: ###################
2021-05-05 16:17:43,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:43,659: time now is: 06-May-2021 (00:17:43)
2021-05-05 16:17:43,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:43,659: time to end: 04-1Day 23Hour 51Min 58Sec
2021-05-05 16:17:43,659: Current session: 1.0
2021-05-05 16:17:43,659: ###################
2021-05-05 16:17:48,658: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:48,658: time now is: 06-May-2021 (00:17:48)
2021-05-05 16:17:48,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:48,658: time to end: 04-1Day 23Hour 51Min 53Sec
2021-05-05 16:17:48,658: Current session: 1.0
2021-05-05 16:17:48,658: ###################
2021-05-05 16:17:53,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:53,662: time now is: 06-May-2021 (00:17:53)
2021-05-05 16:17:53,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:53,662: time to end: 04-1Day 23Hour 51Min 48Sec
2021-05-05 16:17:53,662: Current session: 1.0
2021-05-05 16:17:53,662: ###################
2021-05-05 16:17:58,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:17:58,662: time now is: 06-May-2021 (00:17:58)
2021-05-05 16:17:58,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:17:58,662: time to end: 04-1Day 23Hour 51Min 43Sec
2021-05-05 16:17:58,662: Current session: 1.0
2021-05-05 16:17:58,662: ###################
2021-05-05 16:18:03,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:03,659: time now is: 06-May-2021 (00:18:03)
2021-05-05 16:18:03,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:03,659: time to end: 04-1Day 23Hour 51Min 38Sec
2021-05-05 16:18:03,659: Current session: 1.0
2021-05-05 16:18:03,659: ###################
2021-05-05 16:18:08,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:08,660: time now is: 06-May-2021 (00:18:08)
2021-05-05 16:18:08,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:08,660: time to end: 04-1Day 23Hour 51Min 33Sec
2021-05-05 16:18:08,660: Current session: 1.0
2021-05-05 16:18:08,660: ###################
2021-05-05 16:18:13,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:13,660: time now is: 06-May-2021 (00:18:13)
2021-05-05 16:18:13,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:13,661: time to end: 04-1Day 23Hour 51Min 28Sec
2021-05-05 16:18:13,661: Current session: 1.0
2021-05-05 16:18:13,661: ###################
2021-05-05 16:18:18,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:18,657: time now is: 06-May-2021 (00:18:18)
2021-05-05 16:18:18,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:18,657: time to end: 04-1Day 23Hour 51Min 23Sec
2021-05-05 16:18:18,657: Current session: 1.0
2021-05-05 16:18:18,657: ###################
2021-05-05 16:18:23,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:23,655: time now is: 06-May-2021 (00:18:23)
2021-05-05 16:18:23,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:23,655: time to end: 04-1Day 23Hour 51Min 18Sec
2021-05-05 16:18:23,655: Current session: 1.0
2021-05-05 16:18:23,655: ###################
2021-05-05 16:18:28,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:28,657: time now is: 06-May-2021 (00:18:28)
2021-05-05 16:18:28,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:28,657: time to end: 04-1Day 23Hour 51Min 13Sec
2021-05-05 16:18:28,657: Current session: 1.0
2021-05-05 16:18:28,657: ###################
2021-05-05 16:18:33,679: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:33,679: time now is: 06-May-2021 (00:18:33)
2021-05-05 16:18:33,679: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:33,679: time to end: 04-1Day 23Hour 51Min 08Sec
2021-05-05 16:18:33,679: Current session: 1.0
2021-05-05 16:18:33,679: ###################
2021-05-05 16:18:34,402: 172.18.0.1 - - [05/May/2021 16:18:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-05 16:18:38,696: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:38,696: time now is: 06-May-2021 (00:18:38)
2021-05-05 16:18:38,696: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:38,696: time to end: 04-1Day 23Hour 51Min 03Sec
2021-05-05 16:18:38,696: Current session: 1.0
2021-05-05 16:18:38,696: ###################
2021-05-05 16:18:43,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:43,654: time now is: 06-May-2021 (00:18:43)
2021-05-05 16:18:43,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:43,655: time to end: 04-1Day 23Hour 50Min 58Sec
2021-05-05 16:18:43,655: Current session: 1.0
2021-05-05 16:18:43,655: ###################
2021-05-05 16:18:48,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:48,656: time now is: 06-May-2021 (00:18:48)
2021-05-05 16:18:48,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:48,656: time to end: 04-1Day 23Hour 50Min 53Sec
2021-05-05 16:18:48,657: Current session: 1.0
2021-05-05 16:18:48,657: ###################
2021-05-05 16:18:53,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:53,656: time now is: 06-May-2021 (00:18:53)
2021-05-05 16:18:53,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:53,656: time to end: 04-1Day 23Hour 50Min 48Sec
2021-05-05 16:18:53,656: Current session: 1.0
2021-05-05 16:18:53,656: ###################
2021-05-05 16:18:58,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:18:58,657: time now is: 06-May-2021 (00:18:58)
2021-05-05 16:18:58,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:18:58,658: time to end: 04-1Day 23Hour 50Min 43Sec
2021-05-05 16:18:58,658: Current session: 1.0
2021-05-05 16:18:58,658: ###################
2021-05-05 16:19:03,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:03,656: time now is: 06-May-2021 (00:19:03)
2021-05-05 16:19:03,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:03,656: time to end: 04-1Day 23Hour 50Min 38Sec
2021-05-05 16:19:03,656: Current session: 1.0
2021-05-05 16:19:03,657: ###################
2021-05-05 16:19:08,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:08,654: time now is: 06-May-2021 (00:19:08)
2021-05-05 16:19:08,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:08,654: time to end: 04-1Day 23Hour 50Min 33Sec
2021-05-05 16:19:08,654: Current session: 1.0
2021-05-05 16:19:08,654: ###################
2021-05-05 16:19:13,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:13,654: time now is: 06-May-2021 (00:19:13)
2021-05-05 16:19:13,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:13,654: time to end: 04-1Day 23Hour 50Min 28Sec
2021-05-05 16:19:13,654: Current session: 1.0
2021-05-05 16:19:13,654: ###################
2021-05-05 16:19:18,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:18,655: time now is: 06-May-2021 (00:19:18)
2021-05-05 16:19:18,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:18,656: time to end: 04-1Day 23Hour 50Min 23Sec
2021-05-05 16:19:18,656: Current session: 1.0
2021-05-05 16:19:18,656: ###################
2021-05-05 16:19:23,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:23,658: time now is: 06-May-2021 (00:19:23)
2021-05-05 16:19:23,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:23,658: time to end: 04-1Day 23Hour 50Min 18Sec
2021-05-05 16:19:23,658: Current session: 1.0
2021-05-05 16:19:23,658: ###################
2021-05-05 16:19:28,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:28,657: time now is: 06-May-2021 (00:19:28)
2021-05-05 16:19:28,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:28,657: time to end: 04-1Day 23Hour 50Min 13Sec
2021-05-05 16:19:28,657: Current session: 1.0
2021-05-05 16:19:28,657: ###################
2021-05-05 16:19:33,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:33,656: time now is: 06-May-2021 (00:19:33)
2021-05-05 16:19:33,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:33,656: time to end: 04-1Day 23Hour 50Min 08Sec
2021-05-05 16:19:33,656: Current session: 1.0
2021-05-05 16:19:33,656: ###################
2021-05-05 16:19:38,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:38,656: time now is: 06-May-2021 (00:19:38)
2021-05-05 16:19:38,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:38,656: time to end: 04-1Day 23Hour 50Min 03Sec
2021-05-05 16:19:38,656: Current session: 1.0
2021-05-05 16:19:38,656: ###################
2021-05-05 16:19:43,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:43,657: time now is: 06-May-2021 (00:19:43)
2021-05-05 16:19:43,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:43,658: time to end: 04-1Day 23Hour 49Min 58Sec
2021-05-05 16:19:43,658: Current session: 1.0
2021-05-05 16:19:43,658: ###################
2021-05-05 16:19:48,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:48,655: time now is: 06-May-2021 (00:19:48)
2021-05-05 16:19:48,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:48,656: time to end: 04-1Day 23Hour 49Min 53Sec
2021-05-05 16:19:48,656: Current session: 1.0
2021-05-05 16:19:48,656: ###################
2021-05-05 16:19:53,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:53,654: time now is: 06-May-2021 (00:19:53)
2021-05-05 16:19:53,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:53,654: time to end: 04-1Day 23Hour 49Min 48Sec
2021-05-05 16:19:53,654: Current session: 1.0
2021-05-05 16:19:53,654: ###################
2021-05-05 16:19:58,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:19:58,657: time now is: 06-May-2021 (00:19:58)
2021-05-05 16:19:58,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:19:58,657: time to end: 04-1Day 23Hour 49Min 43Sec
2021-05-05 16:19:58,657: Current session: 1.0
2021-05-05 16:19:58,658: ###################
2021-05-05 16:20:03,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:03,655: time now is: 06-May-2021 (00:20:03)
2021-05-05 16:20:03,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:03,655: time to end: 04-1Day 23Hour 49Min 38Sec
2021-05-05 16:20:03,655: Current session: 1.0
2021-05-05 16:20:03,655: ###################
2021-05-05 16:20:08,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:08,658: time now is: 06-May-2021 (00:20:08)
2021-05-05 16:20:08,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:08,658: time to end: 04-1Day 23Hour 49Min 33Sec
2021-05-05 16:20:08,658: Current session: 1.0
2021-05-05 16:20:08,658: ###################
2021-05-05 16:20:13,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:13,656: time now is: 06-May-2021 (00:20:13)
2021-05-05 16:20:13,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:13,656: time to end: 04-1Day 23Hour 49Min 28Sec
2021-05-05 16:20:13,656: Current session: 1.0
2021-05-05 16:20:13,656: ###################
2021-05-05 16:20:18,652: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:18,652: time now is: 06-May-2021 (00:20:18)
2021-05-05 16:20:18,653: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:18,653: time to end: 04-1Day 23Hour 49Min 23Sec
2021-05-05 16:20:18,653: Current session: 1.0
2021-05-05 16:20:18,653: ###################
2021-05-05 16:20:23,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:23,656: time now is: 06-May-2021 (00:20:23)
2021-05-05 16:20:23,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:23,656: time to end: 04-1Day 23Hour 49Min 18Sec
2021-05-05 16:20:23,656: Current session: 1.0
2021-05-05 16:20:23,656: ###################
2021-05-05 16:20:28,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:28,656: time now is: 06-May-2021 (00:20:28)
2021-05-05 16:20:28,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:28,656: time to end: 04-1Day 23Hour 49Min 13Sec
2021-05-05 16:20:28,656: Current session: 1.0
2021-05-05 16:20:28,656: ###################
2021-05-05 16:20:33,653: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:33,653: time now is: 06-May-2021 (00:20:33)
2021-05-05 16:20:33,653: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:33,653: time to end: 04-1Day 23Hour 49Min 08Sec
2021-05-05 16:20:33,653: Current session: 1.0
2021-05-05 16:20:33,654: ###################
2021-05-05 16:20:38,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:38,655: time now is: 06-May-2021 (00:20:38)
2021-05-05 16:20:38,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:38,656: time to end: 04-1Day 23Hour 49Min 03Sec
2021-05-05 16:20:38,656: Current session: 1.0
2021-05-05 16:20:38,656: ###################
2021-05-05 16:20:43,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:43,656: time now is: 06-May-2021 (00:20:43)
2021-05-05 16:20:43,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:43,656: time to end: 04-1Day 23Hour 48Min 58Sec
2021-05-05 16:20:43,656: Current session: 1.0
2021-05-05 16:20:43,657: ###################
2021-05-05 16:20:48,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:48,657: time now is: 06-May-2021 (00:20:48)
2021-05-05 16:20:48,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:48,657: time to end: 04-1Day 23Hour 48Min 53Sec
2021-05-05 16:20:48,657: Current session: 1.0
2021-05-05 16:20:48,658: ###################
2021-05-05 16:20:49,299: 172.18.0.1 - - [05/May/2021 16:20:49] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-05 16:20:53,653: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:53,654: time now is: 06-May-2021 (00:20:53)
2021-05-05 16:20:53,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:53,654: time to end: 04-1Day 23Hour 48Min 48Sec
2021-05-05 16:20:53,654: Current session: 1.0
2021-05-05 16:20:53,654: ###################
2021-05-05 16:20:58,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:20:58,655: time now is: 06-May-2021 (00:20:58)
2021-05-05 16:20:58,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:20:58,656: time to end: 04-1Day 23Hour 48Min 43Sec
2021-05-05 16:20:58,656: Current session: 1.0
2021-05-05 16:20:58,656: ###################
2021-05-05 16:21:03,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:03,655: time now is: 06-May-2021 (00:21:03)
2021-05-05 16:21:03,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:03,656: time to end: 04-1Day 23Hour 48Min 38Sec
2021-05-05 16:21:03,656: Current session: 1.0
2021-05-05 16:21:03,656: ###################
2021-05-05 16:21:08,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:08,656: time now is: 06-May-2021 (00:21:08)
2021-05-05 16:21:08,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:08,656: time to end: 04-1Day 23Hour 48Min 33Sec
2021-05-05 16:21:08,656: Current session: 1.0
2021-05-05 16:21:08,656: ###################
2021-05-05 16:21:13,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:13,664: time now is: 06-May-2021 (00:21:13)
2021-05-05 16:21:13,664: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:13,664: time to end: 04-1Day 23Hour 48Min 28Sec
2021-05-05 16:21:13,664: Current session: 1.0
2021-05-05 16:21:13,664: ###################
2021-05-05 16:21:18,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:18,655: time now is: 06-May-2021 (00:21:18)
2021-05-05 16:21:18,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:18,656: time to end: 04-1Day 23Hour 48Min 23Sec
2021-05-05 16:21:18,656: Current session: 1.0
2021-05-05 16:21:18,656: ###################
2021-05-05 16:21:23,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:23,657: time now is: 06-May-2021 (00:21:23)
2021-05-05 16:21:23,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:23,657: time to end: 04-1Day 23Hour 48Min 18Sec
2021-05-05 16:21:23,657: Current session: 1.0
2021-05-05 16:21:23,657: ###################
2021-05-05 16:21:28,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:28,657: time now is: 06-May-2021 (00:21:28)
2021-05-05 16:21:28,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:28,657: time to end: 04-1Day 23Hour 48Min 13Sec
2021-05-05 16:21:28,657: Current session: 1.0
2021-05-05 16:21:28,657: ###################
2021-05-05 16:21:33,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:33,655: time now is: 06-May-2021 (00:21:33)
2021-05-05 16:21:33,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:33,655: time to end: 04-1Day 23Hour 48Min 08Sec
2021-05-05 16:21:33,655: Current session: 1.0
2021-05-05 16:21:33,655: ###################
2021-05-05 16:21:38,653: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:38,653: time now is: 06-May-2021 (00:21:38)
2021-05-05 16:21:38,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:38,654: time to end: 04-1Day 23Hour 48Min 03Sec
2021-05-05 16:21:38,654: Current session: 1.0
2021-05-05 16:21:38,654: ###################
2021-05-05 16:21:43,652: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:43,652: time now is: 06-May-2021 (00:21:43)
2021-05-05 16:21:43,653: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:43,653: time to end: 04-1Day 23Hour 47Min 58Sec
2021-05-05 16:21:43,653: Current session: 1.0
2021-05-05 16:21:43,653: ###################
2021-05-05 16:21:48,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:48,656: time now is: 06-May-2021 (00:21:48)
2021-05-05 16:21:48,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:48,656: time to end: 04-1Day 23Hour 47Min 53Sec
2021-05-05 16:21:48,657: Current session: 1.0
2021-05-05 16:21:48,657: ###################
2021-05-05 16:21:53,658: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:53,658: time now is: 06-May-2021 (00:21:53)
2021-05-05 16:21:53,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:53,658: time to end: 04-1Day 23Hour 47Min 48Sec
2021-05-05 16:21:53,658: Current session: 1.0
2021-05-05 16:21:53,658: ###################
2021-05-05 16:21:58,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:21:58,655: time now is: 06-May-2021 (00:21:58)
2021-05-05 16:21:58,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:21:58,655: time to end: 04-1Day 23Hour 47Min 43Sec
2021-05-05 16:21:58,655: Current session: 1.0
2021-05-05 16:21:58,656: ###################
2021-05-05 16:22:03,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:03,656: time now is: 06-May-2021 (00:22:03)
2021-05-05 16:22:03,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:03,657: time to end: 04-1Day 23Hour 47Min 38Sec
2021-05-05 16:22:03,657: Current session: 1.0
2021-05-05 16:22:03,657: ###################
2021-05-05 16:22:08,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:08,663: time now is: 06-May-2021 (00:22:08)
2021-05-05 16:22:08,663: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:08,663: time to end: 04-1Day 23Hour 47Min 33Sec
2021-05-05 16:22:08,663: Current session: 1.0
2021-05-05 16:22:08,664: ###################
2021-05-05 16:22:13,655: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:13,655: time now is: 06-May-2021 (00:22:13)
2021-05-05 16:22:13,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:13,655: time to end: 04-1Day 23Hour 47Min 28Sec
2021-05-05 16:22:13,655: Current session: 1.0
2021-05-05 16:22:13,655: ###################
2021-05-05 16:22:18,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:18,656: time now is: 06-May-2021 (00:22:18)
2021-05-05 16:22:18,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:18,656: time to end: 04-1Day 23Hour 47Min 23Sec
2021-05-05 16:22:18,656: Current session: 1.0
2021-05-05 16:22:18,657: ###################
2021-05-05 16:22:23,657: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:23,657: time now is: 06-May-2021 (00:22:23)
2021-05-05 16:22:23,657: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:23,657: time to end: 04-1Day 23Hour 47Min 18Sec
2021-05-05 16:22:23,657: Current session: 1.0
2021-05-05 16:22:23,657: ###################
2021-05-05 16:22:28,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:28,658: time now is: 06-May-2021 (00:22:28)
2021-05-05 16:22:28,658: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:28,658: time to end: 04-1Day 23Hour 47Min 13Sec
2021-05-05 16:22:28,658: Current session: 1.0
2021-05-05 16:22:28,659: ###################
2021-05-05 16:22:33,656: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:33,656: time now is: 06-May-2021 (00:22:33)
2021-05-05 16:22:33,656: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:33,656: time to end: 04-1Day 23Hour 47Min 08Sec
2021-05-05 16:22:33,656: Current session: 1.0
2021-05-05 16:22:33,656: ###################
2021-05-05 16:22:38,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:38,655: time now is: 06-May-2021 (00:22:38)
2021-05-05 16:22:38,655: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:38,655: time to end: 04-1Day 23Hour 47Min 03Sec
2021-05-05 16:22:38,655: Current session: 1.0
2021-05-05 16:22:38,655: ###################
2021-05-05 16:22:43,654: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:43,654: time now is: 06-May-2021 (00:22:43)
2021-05-05 16:22:43,654: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:43,654: time to end: 04-1Day 23Hour 46Min 58Sec
2021-05-05 16:22:43,654: Current session: 1.0
2021-05-05 16:22:43,654: ###################
2021-05-05 16:22:48,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:48,659: time now is: 06-May-2021 (00:22:48)
2021-05-05 16:22:48,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:48,660: time to end: 04-1Day 23Hour 46Min 53Sec
2021-05-05 16:22:48,660: Current session: 1.0
2021-05-05 16:22:48,660: ###################
2021-05-05 16:22:53,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:53,662: time now is: 06-May-2021 (00:22:53)
2021-05-05 16:22:53,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:53,662: time to end: 04-1Day 23Hour 46Min 48Sec
2021-05-05 16:22:53,662: Current session: 1.0
2021-05-05 16:22:53,662: ###################
2021-05-05 16:22:58,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:22:58,662: time now is: 06-May-2021 (00:22:58)
2021-05-05 16:22:58,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:22:58,662: time to end: 04-1Day 23Hour 46Min 43Sec
2021-05-05 16:22:58,663: Current session: 1.0
2021-05-05 16:22:58,663: ###################
2021-05-05 16:23:03,669: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:03,670: time now is: 06-May-2021 (00:23:03)
2021-05-05 16:23:03,670: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:03,670: time to end: 04-1Day 23Hour 46Min 38Sec
2021-05-05 16:23:03,670: Current session: 1.0
2021-05-05 16:23:03,670: ###################
2021-05-05 16:23:08,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:08,662: time now is: 06-May-2021 (00:23:08)
2021-05-05 16:23:08,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:08,662: time to end: 04-1Day 23Hour 46Min 33Sec
2021-05-05 16:23:08,662: Current session: 1.0
2021-05-05 16:23:08,663: ###################
2021-05-05 16:23:13,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:13,661: time now is: 06-May-2021 (00:23:13)
2021-05-05 16:23:13,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:13,662: time to end: 04-1Day 23Hour 46Min 28Sec
2021-05-05 16:23:13,662: Current session: 1.0
2021-05-05 16:23:13,662: ###################
2021-05-05 16:23:18,659: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:18,659: time now is: 06-May-2021 (00:23:18)
2021-05-05 16:23:18,659: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:18,659: time to end: 04-1Day 23Hour 46Min 23Sec
2021-05-05 16:23:18,660: Current session: 1.0
2021-05-05 16:23:18,660: ###################
2021-05-05 16:23:23,661: week start in: 05-May-2021 (22:09:42)
